filename,width,height,class,xmin,ymin,xmax,ymax
00324.png,1920,1080,pedestrian,667,151,777,370
00324.png,1920,1080,pedestrian,989,3,1065,101
00325.png,1920,1080,pedestrian,254,296,387,605
00325.png,1920,1080,pedestrian,386,330,484,616
00325.png,1920,1080,pedestrian,987,1,1067,98
00326.png,1920,1080,pedestrian,36,555,372,854
00326.png,1920,1080,pedestrian,405,593,653,898
00326.png,1920,1080,pedestrian,849,269,889,381
00327.png,1920,1080,pedestrian,643,308,716,469
00327.png,1920,1080,pedestrian,751,281,825,410
00328.png,1920,1080,pedestrian,124,564,258,954
00328.png,1920,1080,pedestrian,1864,313,1920,486
00329.png,1920,1080,pedestrian,115,577,267,954
00329.png,1920,1080,pedestrian,1820,305,1879,483
00329.png,1920,1080,pedestrian,881,251,919,340
00330.png,1920,1080,pedestrian,488,275,595,599
00331.png,1920,1080,pedestrian,1416,168,1517,406
00331.png,1920,1080,pedestrian,1577,225,1667,553
00332.png,1920,1080,pedestrian,1663,284,1920,797
00333.png,1920,1080,pedestrian,915,279,1015,618
00334.png,1920,1080,pedestrian,591,579,719,862
00335.png,1920,1080,pedestrian,1539,484,1648,769
00335.png,1920,1080,pedestrian,1651,630,1724,940
00335.png,1920,1080,pedestrian,1635,520,1708,743
00336.png,1920,1080,pedestrian,714,205,774,355
00337.png,1920,1080,pedestrian,765,346,862,453
00338.png,1920,1080,pedestrian,5,622,105,1022
00338.png,1920,1080,pedestrian,220,197,315,367
00338.png,1920,1080,pedestrian,108,53,136,101
00338.png,1920,1080,pedestrian,1824,231,1896,386
00338.png,1920,1080,pedestrian,1854,515,1920,859
00339.png,1920,1080,pedestrian,888,92,933,184
00339.png,1920,1080,pedestrian,954,53,977,118
00340.png,1920,1080,pedestrian,406,202,543,346
00340.png,1920,1080,pedestrian,782,164,864,307
00340.png,1920,1080,pedestrian,1348,231,1430,383
00340.png,1920,1080,pedestrian,1634,106,1672,205
00341.png,1920,1080,pedestrian,1207,663,1348,987
00341.png,1920,1080,pedestrian,1778,169,1833,302
00342.png,1920,1080,pedestrian,1255,224,1346,393
00343.png,1920,1080,pedestrian,770,202,841,339
00343.png,1920,1080,pedestrian,105,553,193,840
00344.png,1920,1080,pedestrian,2,627,157,1060
00345.png,1920,1080,pedestrian,255,386,378,731
00346.png,1920,1080,pedestrian,874,20,939,146
00346.png,1920,1080,pedestrian,1010,5,1079,112
00347.png,1920,1080,pedestrian,595,317,764,587
00348.png,1920,1080,pedestrian,806,310,836,345
00348.png,1920,1080,pedestrian,822,284,859,320
00349.png,1920,1080,pedestrian,1044,5,1097,97
00350.png,1920,1080,pedestrian,1857,324,1920,465
00351.png,1920,1080,pedestrian,1858,329,1916,463
00352.png,1920,1080,pedestrian,1338,567,1717,926
00353.png,1920,1080,pedestrian,789,307,855,463
00354.png,1920,1080,pedestrian,1663,301,1825,673
00355.png,1920,1080,pedestrian,1646,294,1829,659
00355.png,1920,1080,pedestrian,2,250,102,607
00356.png,1920,1080,pedestrian,1,249,159,624
00356.png,1920,1080,pedestrian,1560,249,1660,615
00356.png,1920,1080,pedestrian,1672,299,1841,681
00357.png,1920,1080,pedestrian,835,287,1082,602
00358.png,1920,1080,pedestrian,1760,737,1896,1069
00359.png,1920,1080,pedestrian,98,565,262,808
00359.png,1920,1080,pedestrian,808,501,978,853
00359.png,1920,1080,pedestrian,816,154,872,278
00359.png,1920,1080,pedestrian,1884,243,1920,350
00360.png,1920,1080,pedestrian,2,616,167,1024
00360.png,1920,1080,pedestrian,1772,758,1908,1078
00361.png,1920,1080,pedestrian,59,597,305,932
00361.png,1920,1080,pedestrian,1625,615,1743,967
00361.png,1920,1080,pedestrian,1777,750,1915,1080
00362.png,1920,1080,pedestrian,1243,629,1391,1017
00362.png,1920,1080,pedestrian,1698,693,1886,1036
00363.png,1920,1080,pedestrian,939,617,1163,886
00364.png,1920,1080,pedestrian,1063,492,1200,802
00364.png,1920,1080,pedestrian,798,131,863,275
00364.png,1920,1080,pedestrian,1793,169,1845,308
00365.png,1920,1080,pedestrian,108,612,188,973
00365.png,1920,1080,pedestrian,97,487,168,601
00365.png,1920,1080,pedestrian,149,537,297,892
00365.png,1920,1080,pedestrian,757,187,843,329
00365.png,1920,1080,pedestrian,803,122,834,229
00365.png,1920,1080,pedestrian,865,126,924,222
00365.png,1920,1080,pedestrian,944,55,981,143
00366.png,1920,1080,pedestrian,59,475,169,787
00366.png,1920,1080,pedestrian,640,202,701,364
00366.png,1920,1080,pedestrian,724,213,772,354
00366.png,1920,1080,pedestrian,779,192,854,355
00366.png,1920,1080,pedestrian,1853,210,1908,374
